info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 575/594 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\util\util.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\css\dist\css.browser.esm.js
